出表日期,年度,季別,公司代號,公司名稱,產業別,基本每股盈餘,普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1111004,111,2,3346,麗清科技股份有限公司,汽車工業,-1.29,10.0000,2667858.00,-125349.00,-3238.00,-130941.00
1111004,111,2,3356,奇偶科技股份有限公司,光電業,0.34,10.0000,617119.00,86913.00,-28371.00,34125.00
1111004,111,2,3376,新日興股份有限公司,電子零組件業,3.90,10.0000,6010127.00,683677.00,345871.00,750898.00
1111004,111,2,3380,明泰科技股份有限公司,通信網路業,0.70,10.0000,15162068.00,712005.00,-26209.00,481091.00
1111004,111,2,3406,玉晶光電股份有限公司,光電業,6.22,10.0000,6292449.00,579328.00,280347.00,706174.00
1111004,111,2,3413,京鼎精密科技股份有限公司,半導體業,12.20,10.0000,6606924.00,1182126.00,204270.00,1136582.00
1111004,111,2,3416,融程電訊股份有限公司,電腦及週邊設備業,2.47,10.0000,1194636.00,182087.00,34479.00,179560.00
1111004,111,2,3419,譁裕實業股份有限公司,通信網路業,-0.06,10.0000,835751.00,-48921.00,34676.00,-9058.00
1111004,111,2,3432,台端興業股份有限公司,電子零組件業,1.18,10.0000,9104.00,-16827.00,122274.00,78516.00
1111004,111,2,3437,榮創能源科技股份有限公司,光電業,0.16,10.0000,1570412.00,-16112.00,44965.00,23230.00
1111004,111,2,3443,創意電子股份有限公司,半導體業,9.74,10.0000,9894946.00,1464222.00,74611.00,1305850.00
1111004,111,2,3450,聯鈞光電股份有限公司,半導體業,0.94,10.0000,3475117.00,331664.00,203663.00,391638.00
1111004,111,2,3454,晶睿通訊股份有限公司,光電業,2.74,10.0000,3984550.00,261229.00,10624.00,249889.00
1111004,111,2,3481,群創光電股份有限公司,光電業,-0.27,10.0000,127787606.00,-3494233.00,1442427.00,-2809342.00
1111004,111,2,3494,誠研科技股份有限公司,電腦及週邊設備業,-0.83,10.0000,273359.00,-162564.00,-3411.00,-165858.00
1111004,111,2,3501,維熹科技股份有限公司,電子零組件業,2.51,10.0000,2988036.00,248479.00,148099.00,296786.00
1111004,111,2,3504,揚明光學股份有限公司,光電業,0.62,10.0000,2460665.00,59280.00,39807.00,71855.00
1111004,111,2,3515,華擎科技股份有限公司,電腦及週邊設備業,7.02,10.0000,8655813.00,894356.00,201724.00,943356.00
1111004,111,2,3518,柏騰科技股份有限公司,其他電子業,0.01,10.0000,291500.00,5575.00,14023.00,1153.00
1111004,111,2,3528,安馳科技股份有限公司,電子通路業,3.02,10.0000,3210596.00,348174.00,-98947.00,199381.00
1111004,111,2,3530,晶相光電股份有限公司,半導體業,2.15,10.0000,1255067.00,195699.00,16425.00,166112.00
1111004,111,2,3532,台塑勝高科技股份有限公司,半導體業,5.88,10.0000,7788455.00,2470927.00,372195.00,2281759.00
1111004,111,2,3533,嘉澤端子工業股份有限公司,電子零組件業,27.25,10.0000,12797342.00,3262485.00,553191.00,2923431.00
1111004,111,2,3535,晶彩科技股份有限公司,光電業,2.12,10.0000,833123.00,128536.00,64295.00,167235.00
1111004,111,2,3536,誠創科技股份有限公司,半導體業,-0.61,10.0000,225928.00,-61964.00,-7016.00,-68980.00
1111004,111,2,3543,州巧科技股份有限公司,光電業,-0.72,10.0000,1588258.00,-69383.00,21446.00,-68480.00
1111004,111,2,3545,敦泰電子股份有限公司,半導體業,4.02,10.0000,7219974.00,695133.00,408446.00,805644.00
1111004,111,2,3550,聯穎科技股份有限公司,電子零組件業,0.07,10.0000,2165278.00,-1594.00,15511.00,5057.00
1111004,111,2,3557,嘉威生活股份有限公司,其他,4.08,10.0000,3164666.00,365643.00,49862.00,327274.00
1111004,111,2,3563,牧德科技股份有限公司,光電業,7.80,10.0000,1160908.00,371259.00,65118.00,350925.00
1111004,111,2,3576,聯合再生能源股份有限公司,光電業,0.48,10.0000,8584893.00,623070.00,130041.00,746592.00
1111004,111,2,3583,辛耘企業股份有限公司,半導體業,3.40,10.0000,2637118.00,301900.00,28604.00,273102.00
1111004,111,2,3588,通嘉科技股份有限公司,半導體業,2.70,10.0000,1030114.00,163156.00,29768.00,150117.00
1111004,111,2,3591,艾笛森光電股份有限公司,光電業,0.26,10.0000,943359.00,32313.00,14237.00,38509.00
1111004,111,2,3592,瑞鼎科技股份有限公司,半導體業,38.89,10.0000,14722388.00,2691174.00,693508.00,2917611.00
1111004,111,2,3593,力銘科技股份有限公司,電子零組件業,-0.82,10.0000,392588.00,-67777.00,-8761.00,-76316.00
1111004,111,2,3596,智易科技股份有限公司,通信網路業,3.76,10.0000,21187876.00,983799.00,57696.00,769014.00
1111004,111,2,3605,宏致電子股份有限公司,電子零組件業,2.10,10.0000,5538620.00,169432.00,189789.00,281909.00
1111004,111,2,3607,谷崧精密工業股份有限公司,電子零組件業,-1.36,10.0000,1410704.00,-281956.00,138389.00,-143634.00
1111004,111,2,3617,碩天科技股份有限公司,其他電子業,5.91,10.0000,5325645.00,453103.00,184835.00,491231.00
1111004,111,2,3622,洋華光電股份有限公司,光電業,0.95,10.0000,889851.00,124449.00,31611.00,150385.00
1111004,111,2,3645,達邁科技股份有限公司,電子零組件業,1.87,10.0000,1267852.00,249835.00,73.00,241046.00
1111004,111,2,3652,精聯電子股份有限公司,電腦及週邊設備業,0.74,10.0000,1135196.00,65408.00,3403.00,55517.00
1111004,111,2,3653,健策精密工業股份有限公司,電子零組件業,9.18,10.0000,5363124.00,1236671.00,189149.00,1148203.00
1111004,111,2,3661,世芯電子股份有限公司,半導體業,12.33,10.0000,5591681.00,1116803.00,-5561.00,876609.00
1111004,111,2,3665,貿聯控股(BizLink Holding Inc.),其他電子業,11.46,10.0000,25630226.00,2539581.00,-69668.00,1728177.00
1111004,111,2,3669,圓展科技股份有限公司,通信網路業,2.33,10.0000,1583721.00,212689.00,14270.00,216702.00
1111004,111,2,3673,"TPK Holding Co., Ltd.",光電業,0.74,10.0000,47427720.00,271747.00,373742.00,346864.00
1111004,111,2,3679,新至陞科技股份有限公司,電子零組件業,5.24,10.0000,1778684.00,155108.00,277488.00,328372.00
1111004,111,2,3682,亞太電信股份有限公司,通信網路業,-0.70,10.0000,6522503.00,-2372801.00,-98888.00,-2999189.00
1111004,111,2,3686,達能科技股份有限公司,半導體業,-0.15,10.0000,27533.00,-17160.00,-399.00,-17559.00
1111004,111,2,3694,海華科技股份有限公司,通信網路業,0.11,10.0000,4568292.00,9964.00,7376.00,16714.00
1111004,111,2,3701,大眾全球投資控股股份有限公司,電腦及週邊設備業,1.09,10.0000,5953620.00,157926.00,225619.00,336514.00
1111004,111,2,3702,大聯大投資控股股份有限公司,電子通路業,3.54,10.0000,408921164.00,7995664.00,-227123.00,6387032.00
1111004,111,2,3703,欣陸投資控股股份有限公司,建材營造,2.65,10.0000,18264176.00,2411569.00,-95994.00,2132962.00
1111004,111,2,3704,合勤投資控股股份有限公司,通信網路業,0.91,10.0000,13257774.00,447143.00,112460.00,404802.00
1111004,111,2,3705,永信國際投資控股股份有限公司,生技醫療業,1.87,10.0000,3909833.00,452990.00,211386.00,507956.00
1111004,111,2,3706,神達投資控股股份有限公司,電腦及週邊設備業,0.88,10.0000,22860234.00,-24715.00,1338998.00,1060221.00
1111004,111,2,3708,上緯國際投資控股股份有限公司,化學工業,1.73,10.0000,5109135.00,237648.00,42659.00,181248.00
1111004,111,2,3711,日月光投資控股股份有限公司,半導體業,6.71,10.0000,304829847.00,36718387.00,1079582.00,30041862.00
1111004,111,2,3712,永崴投資控股股份有限公司,電腦及週邊設備業,0.92,10.0000,5693812.00,220747.00,146414.00,273288.00
1111004,111,2,3714,富采投資控股股份有限公司,光電業,1.68,10.0000,16326868.00,819829.00,231627.00,898987.00
1111004,111,2,4104,佳醫健康事業股份有限公司,生技醫療業,2.18,10.0000,3382621.00,308689.00,151166.00,369907.00
1111004,111,2,4106,雃博股份有限公司,生技醫療業,0.82,10.0000,1275529.00,102532.00,6592.00,82719.00
1111004,111,2,4108,懷特生技新藥股份有限公司,生技醫療業,-0.24,10.0000,67853.00,-69251.00,9250.00,-60001.00
1111004,111,2,4119,旭富製藥科技股份有限公司,生技醫療業,1.90,10.0000,369384.00,33602.00,194418.00,181515.00
1111004,111,2,4133,亞諾法生技股份有限公司,生技醫療業,0.60,10.0000,202176.00,30873.00,16889.00,36153.00
1111004,111,2,4137,麗豐股份有限公司,生技醫療業,4.27,10.0000,1797108.00,453564.00,7495.00,339499.00
1111004,111,2,4142,國光生物科技股份有限公司,生技醫療業,-0.44,10.0000,579733.00,-288250.00,20301.00,-267949.00
1111004,111,2,4148,全宇生技控股有限公司,生技醫療業,2.54,10.0000,1577606.00,270386.00,8179.00,204108.00
1111004,111,2,4155,訊映光電股份有限公司,生技醫療業,1.09,10.0000,853022.00,73684.00,53615.00,97692.00
1111004,111,2,4164,承業生醫投資控股股份有限公司,生技醫療業,1.06,10.0000,1298380.00,197345.00,35828.00,193020.00
1111004,111,2,4190,佐登妮絲集團股份有限公司,生技醫療業,0.75,10.0000,1280760.00,51149.00,30670.00,44295.00
1111004,111,2,4306,炎洲股份有限公司,塑膠工業,0.89,10.0000,8007239.00,651126.00,197971.00,578988.00
1111004,111,2,4426,利勤實業股份有限公司,紡織纖維,-0.70,10.0000,587124.00,-167274.00,71511.00,-120557.00
1111004,111,2,4438,廣越企業股份有限公司,紡織纖維,3.33,10.0000,7830598.00,599944.00,61201.00,463879.00
1111004,111,2,4439,冠星集團控股有限公司,紡織纖維,6.94,10.0000,4398282.00,290241.00,23131.00,261008.00
1111004,111,2,4440,宜新實業股份有限公司,紡織纖維,1.63,10.0000,793272.00,146709.00,-7260.00,110375.00
1111004,111,2,4526,東台精機股份有限公司,電機機械,0.04,10.0000,3932849.00,-6243.00,59738.00,29453.00
1111004,111,2,4532,瑞智精密股份有限公司,電機機械,0.83,10.0000,11054141.00,401012.00,173987.00,418084.00
1111004,111,2,4536,拓凱實業股份有限公司,其他,11.03,10.0000,4858607.00,1035889.00,395468.00,1082971.00
1111004,111,2,4540,全球傳動科技股份有限公司,電機機械,1.61,10.0000,1775009.00,190860.00,30794.00,151872.00
1111004,111,2,4545,銘鈺精密工業股份有限公司,電子零組件業,1.18,10.0000,1106008.00,82562.00,38450.00,90512.00
1111004,111,2,4551,智伸科技股份有限公司,汽車工業,5.93,10.0000,4628197.00,782201.00,131330.00,683710.00
1111004,111,2,4552,力達控股有限公司,電機機械,1.37,10.0000,2241656.00,244921.00,10662.00,159258.00
1111004,111,2,4555,台灣氣立股份有限公司,電機機械,1.55,10.0000,955708.00,130788.00,4663.00,109195.00
1111004,111,2,4557,永新控股股份有限公司,汽車工業,5.16,10.0000,1477033.00,223008.00,52049.00,215989.00
1111004,111,2,4560,強信機械科技股份有限公司,電機機械,1.97,10.0000,959838.00,169833.00,2185.00,134262.00
1111004,111,2,4562,穎漢科技股份有限公司,電機機械,-0.38,10.0000,327526.00,-53743.00,25264.00,-33743.00
1111004,111,2,4564,翎精密工業股份有限公司,電機機械,0.47,10.0000,1005665.00,89875.00,9387.00,85407.00
1111004,111,2,4566,時碩工業股份有限公司,電機機械,3.16,10.0000,2417474.00,207836.00,80452.00,226764.00
1111004,111,2,4571,鈞興機電國際股份有限公司,電機機械,3.98,10.0000,1244543.00,161640.00,80157.00,209964.00
1111004,111,2,4572,駐龍精密機械股份有限公司,電機機械,2.60,10.0000,294563.00,87487.00,24706.00,93169.00
1111004,111,2,4576,大銀微系統股份有限公司,電機機械,1.78,10.0000,1717559.00,234556.00,61466.00,248220.00
1111004,111,2,4581,World Known MFG(Cayman)Limited,汽車工業,1.36,10.0000,487135.00,44150.00,9191.00,46196.00
1111004,111,2,4583,台灣精銳科技股份有限公司,電機機械,7.69,10.0000,1745301.00,558713.00,178323.00,578226.00
1111004,111,2,4720,德淵企業股份有限公司,化學工業,0.07,10.0000,1818134.00,21927.00,780.00,11749.00
1111004,111,2,4722,國精化學股份有限公司,化學工業,2.29,10.0000,2527673.00,270210.00,29001.00,228799.00
1111004,111,2,4737,華廣生技股份有限公司,生技醫療業,0.88,10.0000,1048975.00,63887.00,-9056.00,53358.00
1111004,111,2,4739,康普材料科技股份有限公司,化學工業,3.56,10.0000,5264674.00,512631.00,61330.00,390328.00
1111004,111,2,4746,台耀化學股份有限公司,生技醫療業,-3.40,10.0000,1673162.00,-44241.00,-429914.00,-503985.00
1111004,111,2,4755,三福化工股份有限公司,化學工業,6.00,10.0000,3199578.00,668701.00,87410.00,605502.00
1111004,111,2,4763,濟南大自然新材料股份有限公司,化學工業,10.35,10.0000,1844109.00,364293.00,287924.00,600831.00
1111004,111,2,4764,雙鍵化工股份有限公司,化學工業,0.53,10.0000,1502307.00,35161.00,24681.00,46012.00
1111004,111,2,4766,南寶樹脂化學工廠股份有限公司,化學工業,8.76,10.0000,10558953.00,742893.00,578918.00,1118808.00
1111004,111,2,4770,上品綜合工業股份有限公司,化學工業,10.23,10.0000,2977217.00,988224.00,19799.00,803630.00
1111004,111,2,4807,日成控股股份有限公司,貿易百貨,-0.40,10.0000,748694.00,-36899.00,25000.00,-15369.00
1111004,111,2,4904,遠傳電信股份有限公司,通信網路業,1.42,10.0000,42627580.00,6119520.00,-337486.00,4686172.00
1111004,111,2,4906,正文科技股份有限公司,通信網路業,0.31,10.0000,11665536.00,98594.00,187786.00,216086.00
1111004,111,2,4912,聯德控股股份有限公司,電子零組件業,3.78,10.0000,3494408.00,267521.00,25786.00,242802.00
1111004,111,2,4915,致伸科技股份有限公司,電子零組件業,2.81,10.0000,38177702.00,1533380.00,112774.00,1300450.00
1111004,111,2,4916,事欣科技股份有限公司,電腦及週邊設備業,0.48,10.0000,1161372.00,20212.00,21766.00,39777.00
1111004,111,2,4919,新唐科技股份有限公司,半導體業,6.10,10.0000,21902683.00,2741542.00,434001.00,2562594.00
1111004,111,2,4927,泰鼎國際股份有限公司,電子零組件業,4.08,10.0000,8116280.00,813557.00,-2610.00,778376.00
1111004,111,2,4930,燦星網通股份有限公司,電器電纜,1.72,10.0000,4027794.00,186956.00,133299.00,256677.00
1111004,111,2,4934,太極能源科技股份有限公司,光電業,-0.39,10.0000,894258.00,-123317.00,-6726.00,-129883.00
1111004,111,2,4935,茂林光電科技(開曼)股份有限公司,光電業,2.37,10.0000,4281803.00,279452.00,97025.00,305224.00
1111004,111,2,4938,和碩聯合科技股份有限公司,電腦及週邊設備業,1.79,10.0000,607482056.00,10774351.00,-211438.00,7918901.00
1111004,111,2,4942,嘉彰股份有限公司,光電業,2.74,10.0000,4370520.00,474017.00,130611.00,389119.00
1111004,111,2,4943,開曼康而富控股股份有限公司,電子零組件業,-4.19,10.0000,934726.00,-732433.00,70381.00,-667297.00
1111004,111,2,4952,凌通科技股份有限公司,半導體業,4.03,10.0000,1990154.00,480218.00,42813.00,438633.00
1111004,111,2,4956,光鋐科技股份有限公司,光電業,0.11,10.0000,630386.00,1169.00,13251.00,11545.00
1111004,111,2,4958,臻鼎科技控股股份有限公司,電子零組件業,4.77,10.0000,68449555.00,5686477.00,1650535.00,6505689.00
1111004,111,2,4960,誠美材料科技股份有限公司,光電業,0.51,10.0000,5722145.00,205264.00,141494.00,337049.00
1111004,111,2,4961,天鈺科技股份有限公司,半導體業,12.14,10.0000,11358858.00,3087440.00,-43662.00,2497870.00
1111004,111,2,4967,十銓科技股份有限公司,半導體業,0.13,10.0000,3273502.00,-38493.00,62854.00,12622.00
1111004,111,2,4968,立積電子股份有限公司,半導體業,0.46,10.0000,1739152.00,-23522.00,64630.00,41071.00
1111004,111,2,4976,佳凌科技股份有限公司,光電業,-0.28,10.0000,567829.00,-85508.00,47010.00,-38498.00
1111004,111,2,4977,眾達科技股份有限公司,通信網路業,1.24,10.0000,1232890.00,191901.00,-100389.00,86263.00
1111004,111,2,4989,李長榮科技股份有限公司,電子零組件業,1.60,10.0000,2194315.00,205030.00,89036.00,220245.00
1111004,111,2,4994,傳奇網路遊戲股份有限公司,資訊服務業,0.51,10.0000,1073319.00,100679.00,-46686.00,56127.00
1111004,111,2,4999,鑫禾科技股份有限公司,電子零組件業,1.90,10.0000,1173502.00,73452.00,113506.00,141290.00
1111004,111,2,5007,三星科技股份有限公司,鋼鐵工業,1.87,10.0000,3768673.00,655007.00,52546.00,565665.00
1111004,111,2,5203,訊連科技股份有限公司,資訊服務業,1.83,10.0000,823419.00,81567.00,93829.00,143440.00
1111004,111,2,5215,科嘉(開曼)股份有限公司,電腦及週邊設備業,2.26,10.0000,1360477.00,151840.00,69693.00,142295.00
1111004,111,2,5222,全訊科技股份有限公司,半導體業,1.06,10.0000,469707.00,151214.00,-51505.00,71445.00
1111004,111,2,5225,東科控股股份有限公司,其他電子業,0.99,10.0000,5900147.00,27469.00,34132.00,60260.00
1111004,111,2,5234,達興材料股份有限公司,光電業,2.95,10.0000,2244374.00,317072.00,25486.00,303378.00
1111004,111,2,5243,乙盛精密工業股份有限公司,光電業,1.82,10.0000,6093634.00,282212.00,127513.00,306441.00
1111004,111,2,5244,弘凱光電股份有限公司,光電業,1.42,10.0000,493548.00,105805.00,13571.00,95238.00
1111004,111,2,5258,虹堡科技股份有限公司,電腦及週邊設備業,3.24,10.0000,3006324.00,394034.00,-1776.00,296624.00
1111004,111,2,5269,祥碩科技股份有限公司,半導體業,22.54,10.0000,2903083.00,818953.00,939227.00,1557767.00
1111004,111,2,5283,禾聯碩股份有限公司,電器電纜,5.75,10.0000,3686549.00,427386.00,90742.00,420040.00
1111004,111,2,5284,經寶精密控股股份有限公司,其他,2.33,10.0000,782612.00,125488.00,3704.00,102404.00
1111004,111,2,5285,界霖科技股份有限公司,半導體業,2.81,10.0000,3284601.00,294847.00,66571.00,286687.00
1111004,111,2,5288,開曼商豐祥控股股份有限公司,電機機械,5.70,10.0000,3675651.00,474309.00,380.00,371570.00
1111004,111,2,5306,桂盟國際股份有限公司,其他,8.09,10.0000,3802074.00,1280281.00,52082.00,1019196.00
1111004,111,2,5388,中磊電子股份有限公司,通信網路業,3.09,10.0000,27889982.00,940046.00,-11531.00,768512.00
1111004,111,2,5434,崇越科技股份有限公司,電子通路業,8.59,10.0000,25807911.00,1493304.00,611462.00,1592787.00
1111004,111,2,5469,瀚宇博德股份有限公司,電子零組件業,2.63,10.0000,23798508.00,2252095.00,802376.00,2142903.00
1111004,111,2,5471,松翰科技股份有限公司,半導體業,2.76,10.0000,2054048.00,444412.00,104279.00,463613.00
1111004,111,2,5484,慧友電子股份有限公司,光電業,-1.31,10.0000,124822.00,-34316.00,-45658.00,-78615.00
1111004,111,2,5515,建國工程股份有限公司,建材營造,0.26,10.0000,2466196.00,183001.00,-100958.00,65526.00
1111004,111,2,5519,隆大營建事業股份有限公司,建材營造,1.05,10.0000,1833301.00,288406.00,2044.00,229343.00
1111004,111,2,5521,工信工程股份有限公司,建材營造,-0.06,10.0000,2020963.00,-18096.00,18034.00,-31284.00
1111004,111,2,5522,遠雄建設事業股份有限公司,建材營造,3.18,10.0000,11777658.00,3165319.00,43166.00,2484845.00
1111004,111,2,5525,順天建設股份有限公司,建材營造,2.01,10.0000,3902432.00,598182.00,-10074.00,563714.00
1111004,111,2,5531,鄉林建設事業股份有限公司,建材營造,-0.69,10.0000,725632.00,-463355.00,-479484.00,-805826.00
1111004,111,2,5533,皇鼎建設開發股份有限公司,建材營造,2.83,10.0000,3880312.00,803667.00,219553.00,808578.00
1111004,111,2,5534,長虹建設股份有限公司,建材營造,5.80,10.0000,5102303.00,2030645.00,2714.00,1684827.00
1111004,111,2,5538,開曼東明控股股份有限公司,鋼鐵工業,3.66,10.0000,7799384.00,961739.00,-39369.00,740120.00
1111004,111,2,5546,永固集團股份有限公司,建材營造,1.10,10.0000,2296542.00,131087.00,9929.00,101765.00
1111004,111,2,5607,遠雄自貿港投資控股股份有限公司,航運業,2.21,10.0000,1624324.00,812951.00,-33272.00,630681.00
1111004,111,2,5608,四維航業股份有限公司,航運業,3.65,10.0000,3508618.00,1679547.00,-230875.00,1147133.00
1111004,111,2,5706,鳳凰國際旅行社股份有限公司,觀光事業,-0.59,10.0000,46079.00,-30760.00,-14262.00,-37602.00
1111004,111,2,5871,中租控股股份有限公司,其他,8.87,10.0000,41092932.00,18943351.00,1334297.00,14734040.00
1111004,111,2,5876,上海商業儲蓄銀行股份有限公司,金融保險業,1.62,10.0000,20318803.00,--,--,9198430.00
1111004,111,2,5880,合作金庫金融控股股份有限公司,金融保險業,0.64,10.0000,23787464.00,--,--,9348078.00
1111004,111,2,5906,台南生活(開曼)股份有限公司,貿易百貨,1.04,10.0000,781309.00,67399.00,-10515.00,39698.00
1111004,111,2,5907,Grand Ocean RetailGroupLimited,貿易百貨,-1.20,10.0000,2260822.00,108361.00,-283213.00,-234515.00
1111004,111,2,6005,群益金鼎證券股份有限公司,金融保險業,0.01,10.0000,3510469.00,-20184.00,556277.00,156637.00
1111004,111,2,6024,群益期貨股份有限公司,金融保險業,1.50,10.0000,1365243.00,246304.00,128155.00,314702.00
1111004,111,2,6108,競國實業股份有限公司,電子零組件業,0.06,10.0000,3527229.00,-111518.00,114042.00,9082.00
1111004,111,2,6112,邁達特數位股份有限公司,資訊服務業,0.97,10.0000,5836396.00,225278.00,6153.00,182437.00
1111004,111,2,6115,鎰勝工業股份有限公司,電子零組件業,1.89,10.0000,3682839.00,286196.00,204477.00,352106.00
1111004,111,2,6116,瀚宇彩晶股份有限公司,光電業,-0.14,10.0000,9448717.00,444307.00,-758893.00,-409572.00
1111004,111,2,6117,迎廣科技股份有限公司,電腦及週邊設備業,-0.05,10.0000,1220975.00,-37867.00,28109.00,-9353.00
1111004,111,2,6120,達運精密工業股份有限公司,光電業,-0.18,10.0000,8593047.00,-517371.00,475487.00,-123074.00
1111004,111,2,6128,上福全球科技股份有限公司,電腦及週邊設備業,1.96,10.0000,3035435.00,311279.00,14097.00,250142.00
1111004,111,2,6133,金橋科技股份有限公司,電子零組件業,0.16,10.0000,643507.00,3429.00,21205.00,19031.00
1111004,111,2,6136,富爾特科技股份有限公司,通信網路業,-0.06,10.0000,245612.00,-19875.00,14634.00,-6153.00
1111004,111,2,6139,亞翔工程股份有限公司,其他電子業,1.87,10.0000,15138804.00,729800.00,-40629.00,498509.00
1111004,111,2,6141,柏承科技股份有限公司,電子零組件業,0.07,10.0000,1826937.00,70124.00,-40066.00,8246.00
1111004,111,2,6142,友勁科技股份有限公司,通信網路業,-0.11,10.0000,1231944.00,-141166.00,109646.00,-34827.00
1111004,111,2,6152,百一電子股份有限公司,通信網路業,0.14,10.0000,1593484.00,-66613.00,93466.00,26853.00
1111004,111,2,6153,嘉聯益科技股份有限公司,電子零組件業,-0.49,10.0000,5638922.00,-493197.00,200180.00,-273705.00
1111004,111,2,6155,鈞寶電子工業股份有限公司,電子零組件業,1.16,10.0000,395438.00,45431.00,84768.00,100818.00
1111004,111,2,6164,華興電子工業股份有限公司,光電業,0.24,10.0000,476263.00,-22624.00,53243.00,25127.00
1111004,111,2,6165,浪凡網路科技股份有限公司,其他,0.43,10.0000,1427731.00,37699.00,15033.00,21838.00
1111004,111,2,6166,凌華科技股份有限公司,電腦及週邊設備業,2.25,10.0000,5369381.00,164977.00,399713.00,489101.00
1111004,111,2,6168,宏齊科技股份有限公司,光電業,1.11,10.0000,1418663.00,162105.00,132636.00,253120.00
1111004,111,2,6176,瑞儀光電股份有限公司,光電業,8.04,10.0000,25399785.00,2935954.00,2425726.00,3739903.00
